###############################################################################
#                                                                             #
# IAR 8051 C/C++ Compiler V7.30B/W32                    11/Oct/2011  15:26:46 #
# Copyright 2004-2007 IAR Systems. All rights reserved.                       #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data                                               #
#    Dptr setup         =  1,16                                               #
#    Source file        =  E:\work_wangti\main\common\crc.c                   #
#    Command line       =  -f E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging #
#                          _cc2430\iar_file\..\config\f8wEndev.cfg            #
#                          (-DCPU32MHZ -DFORCE_MAC_NEAR -DROOT=__near_func    #
#                          -DMAC_OPT_FFD=0 -DBLINK_LEDS "-DCONST=const        #
#                          __code" -DGENERIC=__generic                        #
#                          -DOSC32K_CRYSTAL_INSTALLED=FALSE) -f               #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\config\f8wConfig.cfg (-DSECURE=0  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=500 -DNWK_INDIRECT_MSG_TIMEOUT=7              #
#                          -DMAX_RREQ_ENTRIES=10 -DAPSC_MAX_FRAME_RETRIES=3   #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=10 -DMAX_BCAST=9        #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=20           #
#                          -DNWK_MAX_BINDING_ENTRIES=10                       #
#                          -DMAX_BINDING_CLUSTER_IDS=5 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DRFD_RCVC_ALWAYS_ON=TRUE -DPOLL_RATE=220          #
#                          -DQUEUED_POLL_RATE=20 -DRESPONSE_POLL_RATE=20      #
#                          -DREJOIN_POLL_RATE=440 -DOSAL_NV_PAGES_USED=4)     #
#                          -DOSAL_NV_PAGE_BEG=58 E:\work_wangti\main\common\c #
#                          rc.c -D MENU_RF_DEBUG -D RSSI_INFORMATION -D       #
#                          PACKAGE_INFORMATION -D xSMS_TEMPLATE -D            #
#                          xMENU_CLOCKFORMAT -D CELLSWITCH_DEBUG -D           #
#                          MP_INFORMATION -D HOLD_AUTO_START -D xSMS_SENDBOX  #
#                          -D xMP_VERSION_1_1 -D NEW_MENU_LIB -D              #
#                          WATCHDOG=TRUE -D NEW_DOUBLE_NVID_OP -D             #
#                          AUDIO_SERIAL -D MINE_PROJECTS -D NWK_AUTO_POLL -D  #
#                          xAUDIO_TEST -D xSINGLE_AUDIO_TEST -D               #
#                          xMULTIAUDIO_TEST -D xREFLECTOR -D xLCD_SUPPORTED   #
#                          -D HAL_LCD=FALSE -D HAL_AUDIO=TRUE -D              #
#                          HAL_SPI=FALSE -D HAL_UART=FALSE -D HAL_LED=FALSE   #
#                          -D HAL_AES=FALSE -D HAL_DMA=FALSE -D               #
#                          IDX_THRESHOLD=12 -D MACNODEBUG -D                  #
#                          MAC_NO_PARAM_CHECK -lC E:\work_wangti\main\Zigbee\ #
#                          cc2430\app\Lcd_aging_cc2430\iar_file\MobilePhone_D #
#                          ebug\List\ -lA E:\work_wangti\main\Zigbee\cc2430\a #
#                          pp\Lcd_aging_cc2430\iar_file\MobilePhone_Debug\Lis #
#                          t\ --diag_suppress Pe001,Pa010 --diag_remark       #
#                          pe550 -o E:\work_wangti\main\Zigbee\cc2430\app\Lcd #
#                          _aging_cc2430\iar_file\MobilePhone_Debug\Obj\ -e   #
#                          --require_prototypes -z9 --debug --core=plain      #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data --nr_virtual_regs 8  #
#                          -I E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging #
#                          _cc2430\iar_file\ -I E:\work_wangti\main\Zigbee\cc #
#                          2430\app\Lcd_aging_cc2430\iar_file\..\..\..\util\  #
#                          -I E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging #
#                          _cc2430\iar_file\..\..\..\..\..\common\ -I         #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\..\..\common\1g\ -I         #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\..\..\ -I                   #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\..\..\..\ALGORITHM\lib\Loca #
#                          tionEngine\cc2431\ -I E:\work_wangti\main\Zigbee\c #
#                          c2430\app\Lcd_aging_cc2430\iar_file\..\SOURCE\ -I  #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\SOURCE\Location\ -I               #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\SOURCE\MenuLib\ -I                #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\SOURCE\MenuLib\Util\ -I           #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\Projects #
#                          \zstack\ZMAIN\TI2430DB\ -I                         #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\COMPONEN #
#                          TS\MT\ -I E:\work_wangti\main\Zigbee\cc2430\app\Lc #
#                          d_aging_cc2430\iar_file\..\..\..\third_party\Zstac #
#                          k\COMPONENTS\HAL\INCLUDE\ -I                       #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\driver\ -I                  #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\driver\yiri_MP\ -I          #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\driver\yiri_MP\audio\ -I    #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\driver\yiri_MP\comm\ -I     #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\driver\yiri_MP\key\ -I      #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\driver\yiri_MP\lcd\ -I      #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\COMPONEN #
#                          TS\OSAL\MCU\CCSOC\ -I E:\work_wangti\main\Zigbee\c #
#                          c2430\app\Lcd_aging_cc2430\iar_file\..\..\..\third #
#                          _party\Zstack\COMPONENTS\OSAL\INCLUDE\ -I          #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\COMPONEN #
#                          TS\STACK\AF\ -I E:\work_wangti\main\Zigbee\cc2430\ #
#                          app\Lcd_aging_cc2430\iar_file\..\..\..\third_party #
#                          \Zstack\COMPONENTS\STACK\NWK\ -I                   #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\COMPONEN #
#                          TS\STACK\SEC\ -I E:\work_wangti\main\Zigbee\cc2430 #
#                          \app\Lcd_aging_cc2430\iar_file\..\..\..\third_part #
#                          y\Zstack\COMPONENTS\STACK\SYS\ -I                  #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\COMPONEN #
#                          TS\STACK\ZDO\ -I E:\work_wangti\main\Zigbee\cc2430 #
#                          \app\Lcd_aging_cc2430\iar_file\..\..\..\third_part #
#                          y\Zstack\COMPONENTS\ZMAC\F8W\ -I                   #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\COMPONEN #
#                          TS\ZMAC\ -I E:\work_wangti\main\Zigbee\cc2430\app\ #
#                          Lcd_aging_cc2430\iar_file\..\..\..\third_party\Zst #
#                          ack\COMPONENTS\SERVICES\SADDR\ -I                  #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\COMPONEN #
#                          TS\SERVICES\SDATA\ -I E:\work_wangti\main\Zigbee\c #
#                          c2430\app\Lcd_aging_cc2430\iar_file\..\..\..\third #
#                          _party\Zstack\COMPONENTS\MAC\INCLUDE\ -I           #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\COMPONEN #
#                          TS\MAC\HIGH_LEVEL\ -I E:\work_wangti\main\Zigbee\c #
#                          c2430\app\Lcd_aging_cc2430\iar_file\..\..\..\third #
#                          _party\Zstack\COMPONENTS\MAC\LOW_LEVEL\SRF03\ -I   #
#                          E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\..\..\..\third_party\Zstack\COMPONEN #
#                          TS\MAC\LOW_LEVEL\SRF03\SINGLE_CHIP\ -I             #
#                          "C:\Program Files\IAR Systems\Embedded Workbench   #
#                          4.0 Evaluation version\8051\INC\" -I "C:\Program   #
#                          Files\IAR Systems\Embedded Workbench 4.0           #
#                          Evaluation version\8051\INC\CLIB\"                 #
#    List file          =  E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\MobilePhone_Debug\List\crc.lst       #
#    Object file        =  E:\work_wangti\main\Zigbee\cc2430\app\Lcd_aging_cc #
#                          2430\iar_file\MobilePhone_Debug\Obj\crc.r51        #
     36          	0x2E, 0x2F, 0xEF, 0x2D, 0xED, 0xEC, 0x2C, 0xE4, 0x24, 0x25, 0xE5, 0x27, 0xE7, 0xE6, 0x26,
     37          	0x22, 0xE2, 0xE3, 0x23, 0xE1, 0x21, 0x20, 0xE0, 0xA0, 0x60, 0x61, 0xA1, 0x63, 0xA3, 0xA2,
     38          	0x62, 0x66, 0xA6, 0xA7, 0x67, 0xA5, 0x65, 0x64, 0xA4, 0x6C, 0xAC, 0xAD, 0x6D, 0xAF, 0x6F,
     39          	0x6E, 0xAE, 0xAA, 0x6A, 0x6B, 0xAB, 0x69, 0xA9, 0xA8, 0x68, 0x78, 0xB8, 0xB9, 0x79, 0xBB,
     40          	0x7B, 0x7A, 0xBA, 0xBE, 0x7E, 0x7F, 0xBF, 0x7D, 0xBD, 0xBC, 0x7C, 0xB4, 0x74, 0x75, 0xB5,
     41          	0x77, 0xB7, 0xB6, 0x76, 0x72, 0xB2, 0xB3, 0x73, 0xB1, 0x71, 0x70, 0xB0, 0x50, 0x90, 0x91,
     42          	0x51, 0x93, 0x53, 0x52, 0x92, 0x96, 0x56, 0x57, 0x97, 0x55, 0x95, 0x94, 0x54, 0x9C, 0x5C,
     43          	0x5D, 0x9D, 0x5F, 0x9F, 0x9E, 0x5E, 0x5A, 0x9A, 0x9B, 0x5B, 0x99, 0x59, 0x58, 0x98, 0x88,
     44          	0x48, 0x49, 0x89, 0x4B, 0x8B, 0x8A, 0x4A, 0x4E, 0x8E, 0x8F, 0x4F, 0x8D, 0x4D, 0x4C, 0x8C,
     45          	0x44, 0x84, 0x85, 0x45, 0x87, 0x47, 0x46, 0x86, 0x82, 0x42, 0x43, 0x83, 0x41, 0x81, 0x80,
     46          	0x40
     47          };
     48          
     49          /*
     50           * Function for calculating CRC
     51           * Note: If this function is called the first time, the third parameter should be 0xFFFF.
     52           * 		 If a large data is split to many frame to calculate CRC, usLastCRC should be set to the
     53           * 		 CRC of previous frame.
     54           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     55          uint_16 CRC16(uint_8 * puchMsg, uint_16 usDataLen, uint_16 usLastCRC)
   \                     CRC16:
     56          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   740A         MOV     A,#0xa
   \   000007   12....       LCALL   ?XSTACK_DISP0_8
   \   00000A   E0           MOVX    A,@DPTR
   \   00000B   FE           MOV     R6,A
   \   00000C   A3           INC     DPTR
   \   00000D   E0           MOVX    A,@DPTR
     57          	uint_8 uchCRCHi = (usLastCRC >> 8) & 0xFF;
   \   00000E   F5..         MOV     ?V0 + 1,A
     58          	uint_8 uchCRCLo = usLastCRC & 0xFF;
   \   000010   EE           MOV     A,R6
   \   000011   F5..         MOV     ?V0 + 0,A
   \   000013   802E         SJMP    ??CRC16_0
     59          	uint_8 uIndex;
     60          
     61          	while (usDataLen--) {
     62          		uIndex = uchCRCLo ^ *puchMsg++;
   \                     ??CRC16_1:
   \   000015   8A82         MOV     DPL,R2
   \   000017   8B83         MOV     DPH,R3
   \   000019   E0           MOVX    A,@DPTR
   \   00001A   65..         XRL     A,?V0 + 0
   \   00001C   FE           MOV     R6,A
   \   00001D   A3           INC     DPTR
   \   00001E   AA82         MOV     R2,DPL
   \   000020   AB83         MOV     R3,DPH
     63          		uchCRCLo = uchCRCHi ^ auchCRCHi[uIndex];
   \   000022   8E82         MOV     DPL,R6
   \   000024   A882         MOV     R0,DPL
   \   000026   24..         ADD     A,#(auchCRCHi & 0xff)
   \   000028   F582         MOV     DPL,A
   \   00002A   E4           CLR     A
   \   00002B   34..         ADDC    A,#((auchCRCHi >> 8) & 0xff)
   \   00002D   F583         MOV     DPH,A
   \   00002F   E4           CLR     A
   \   000030   93           MOVC    A,@A+DPTR
   \   000031   65..         XRL     A,?V0 + 1
   \   000033   F5..         MOV     ?V0 + 0,A
     64          		uchCRCHi = auchCRCLo[uIndex];
   \   000035   E8           MOV     A,R0
   \   000036   24..         ADD     A,#(auchCRCLo & 0xff)
   \   000038   F582         MOV     DPL,A
   \   00003A   E4           CLR     A
   \   00003B   34..         ADDC    A,#((auchCRCLo >> 8) & 0xff)
   \   00003D   F583         MOV     DPH,A
   \   00003F   E4           CLR     A
   \   000040   93           MOVC    A,@A+DPTR
   \   000041   F5..         MOV     ?V0 + 1,A
     65          	}
   \                     ??CRC16_0:
   \   000043   EC           MOV     A,R4
   \   000044   F8           MOV     R0,A
   \   000045   ED           MOV     A,R5
   \   000046   F9           MOV     R1,A
   \   000047   74FF         MOV     A,#-0x1
   \   000049   28           ADD     A,R0
   \   00004A   1C           DEC     R4
   \   00004B   74FF         MOV     A,#-0x1
   \   00004D   39           ADDC    A,R1
   \   00004E   FD           MOV     R5,A
   \   00004F   E8           MOV     A,R0
   \   000050   7001         JNZ     ??CRC16_2
   \   000052   E9           MOV     A,R1
   \                     ??CRC16_2:
   \   000053   70C0         JNZ     ??CRC16_1
     66          
     67          	return (uchCRCHi << 8 | uchCRCLo);
   \   000055   AA..         MOV     R2,?V0 + 0
   \   000057   AB..         MOV     R3,?V0 + 1
   \   000059   7F02         MOV     R7,#0x2
   \   00005B   02....       LJMP    ?BANKED_LEAVE_XDATA
     68          }

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??CRC16?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    CRC16
     69          

   Maximum stack usage in bytes:

     Function ISTACK PSTACK XSTACK
     -------- ------ ------ ------
     CRC16        0      0     12


   Segment part sizes:

     Function/Label Bytes
     -------------- -----
     auchCRCHi       256
     auchCRCLo       256
     CRC16            94
     ??CRC16?relay     6

 
  94 bytes in segment BANKED_CODE
   6 bytes in segment BANK_RELAYS
 512 bytes in segment CODE_C
 
 612 bytes of CODE memory

Errors: none
Warnings: none
